TCardPuller2-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/CardPuller2.app/Default.png
cCopyPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/CADebugMacros.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/CAXException.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/XHRBridge.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/FacebookModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiFile.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/main.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFItemView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIInputStream.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/Reachability.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AudioStreamer.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/KrollBridge.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/KrollCallback.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
