TColor Wisdom-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/Color Wisdom.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Color Wisdom.app/Default.png"
cCopyPlistFile "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/Color Wisdom.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/Color Wisdom.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-frixkvrrhscppvejajgqgiypmtmq/Color Wisdom_Prefix.pch.pth" "Color Wisdom_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch.pth" "Color Wisdom_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/Color Wisdom_Prefix.pch.pth" "Color Wisdom_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-acfytznkvtvokcemiphtsntovlbs/Color Wisdom_Prefix.pch.pth" "Color Wisdom_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/Base64Transcoder.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/CAXException.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/CADebugMacros.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/Ti2DMatrix.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIDashboardView.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/XMLModule.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/LocaleModule.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/NSObject+SBJSON.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBDialog.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUITableViewAction.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiFile.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/main.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/AFItemView.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
